,Version,Notes,LossFunction,Optimizer,LearningRate,NumberOfEpochs,ModelStructure,DatasetName,BatchSize,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,ProcessID,StartTime,cpuModel,spec_total_loss,spec_f1_score,spec_mean_loss,alph_total_loss,alph_f1_score,alph_mean_loss,total_loss,f1_score,mean_loss,val_total_loss,val_f1_score,val_mean_loss,epoch,SaveLocation,FromSaveLocation
0,v0.40 - 40,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,92494,2024-08-15 00:29:05.699333,i386,0.0,1.0,0.0,1960.701858520508,1.0,217.8557620578342,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
1,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,93370,2024-08-15 00:51:20.622858,i386,0.0,1.0,0.0,1961.69255065918,1.0,217.96583896213107,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
2,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,93370,2024-08-15 00:51:37.115571,i386,6890.322509765625,0.0,328.110595703125,4928.512939453125,0.0,547.612548828125,6890.322509765625,0.0,328.110595703125,0.0,0.0,0.0,9.0,,
3,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,93710,2024-08-15 00:53:15.439343,i386,0.0,1.0,0.0,1958.5060729980469,1.0,217.61178588867188,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
4,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,93820,2024-08-15 00:54:22.739153,i386,1.0013577934842033e-05,1.0,4.768370445162873e-07,1970.3426818847656,1.0,218.92696465386285,1.0013577934842033e-05,1.0,4.768370445162873e-07,0.0,0.0,0.0,9.0,,
5,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,94136,2024-08-15 00:57:37.706525,i386,0.0,1.0,0.0,1955.1016845703125,1.0,217.2335205078125,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
6,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,94597,2024-08-15 01:01:22.467203,i386,0.0,1.0,0.0,1957.597640991211,1.0,217.51084899902344,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
7,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,94732,2024-08-15 01:02:52.629695,i386,0.0,1.0,0.0,1932.128692626953,1.0,214.68096584743924,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
8,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,94732,2024-08-15 01:03:26.423788,i386,7686.107666015625,0.0,366.005126953125,5259.577697753906,0.0,584.3975219726562,7686.107666015625,0.0,366.005126953125,0.0,0.0,0.0,9.0,,
9,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,95377,2024-08-15 01:10:48.093110,i386,0.0001627200499569,1.0,7.748573807475623e-06,1967.034866333008,1.0,218.55942959255643,0.0001602166739758,1.0,7.629365427419543e-06,0.0,0.0,0.0,9.0,,
10,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,95377,2024-08-15 01:11:08.905533,i386,3520.0365600585938,0.0,167.62078857421875,3479.6038513183594,0.0,386.6226501464844,3520.0365600585938,0.0,167.62078857421875,0.0,0.0,0.0,9.0,,
11,v0.41 - 41,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,95612,2024-08-15 01:12:33.497524,i386,0.0,1.0,0.0,1943.991973876953,1.0,215.99910820855035,0.0,1.0,0.0,0.0,0.0,0.0,9.0,,
